## SLURM PROLOG ###############################################################
##    Job ID : 1989899
##  Job Name : run_vaih
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/segdiff
##   Job Started : Sat May 11 05:34:11 PM EDT 2024
###############################################################################
2024-05-11-17-34-20-232047  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-36-34-369604  torch.Size([4, 256, 256])
2024-05-11-17-36-36-187460  torch.Size([4, 256, 256])
2024-05-11-17-36-38-882813  torch.Size([4, 256, 256])
2024-05-11-17-36-40-127782  torch.Size([4, 256, 256])
2024-05-11-17-36-41-377155  torch.Size([4, 256, 256])
2024-05-11-17-36-42-630368  torch.Size([4, 256, 256])
2024-05-11-17-36-45-142178  torch.Size([4, 256, 256])
2024-05-11-17-36-47-002724  torch.Size([4, 256, 256])
2024-05-11-17-36-48-853231  torch.Size([4, 256, 256])
2024-05-11-17-36-51-040286  torch.Size([4, 256, 256])
2024-05-11-17-36-52-282274  torch.Size([4, 256, 256])
2024-05-11-17-36-53-537158  torch.Size([4, 256, 256])
2024-05-11-17-36-54-779498  torch.Size([4, 256, 256])
2024-05-11-17-36-57-341821  torch.Size([4, 256, 256])
2024-05-11-17-36-59-234748  torch.Size([4, 256, 256])
2024-05-11-17-37-00-990562  torch.Size([4, 256, 256])
2024-05-11-17-37-04-280351  torch.Size([4, 256, 256])
2024-05-11-17-37-06-543184  torch.Size([4, 256, 256])
2024-05-11-17-37-09-311355  torch.Size([4, 256, 256])
2024-05-11-17-37-10-568033  torch.Size([4, 256, 256])
2024-05-11-17-37-12-451327  torch.Size([4, 256, 256])
2024-05-11-17-37-13-711631  torch.Size([4, 256, 256])
2024-05-11-17-37-15-726999  torch.Size([4, 256, 256])
2024-05-11-17-37-16-968356  torch.Size([4, 256, 256])
2024-05-11-17-37-19-828327  torch.Size([4, 256, 256])
2024-05-11-17-37-21-605266  torch.Size([4, 256, 256])
2024-05-11-17-37-24-240319  torch.Size([4, 256, 256])
2024-05-11-17-37-25-504328  torch.Size([4, 256, 256])
2024-05-11-17-37-26-741833  torch.Size([4, 256, 256])
2024-05-11-17-37-27-982792  torch.Size([4, 256, 256])
2024-05-11-17-37-29-851326  torch.Size([4, 256, 256])
2024-05-11-17-37-31-598345  torch.Size([4, 256, 256])
2024-05-11-17-37-34-126860  torch.Size([4, 256, 256])
2024-05-11-17-37-36-148007  torch.Size([4, 256, 256])
2024-05-11-17-37-37-391266  torch.Size([4, 256, 256])
2024-05-11-17-37-39-259454  torch.Size([4, 256, 256])
2024-05-11-17-37-41-219633  torch.Size([4, 256, 256])
2024-05-11-17-37-42-462444  torch.Size([4, 256, 256])
2024-05-11-17-37-43-694766  torch.Size([4, 256, 256])
2024-05-11-17-37-44-943484  torch.Size([4, 256, 256])
2024-05-11-17-37-46-197419  torch.Size([4, 256, 256])
2024-05-11-17-37-47-940503  torch.Size([4, 256, 256])
2024-05-11-17-37-49-187466  torch.Size([4, 256, 256])
2024-05-11-17-37-50-421212  torch.Size([4, 256, 256])
2024-05-11-17-37-51-687697  torch.Size([4, 256, 256])
2024-05-11-17-37-54-129786  torch.Size([4, 256, 256])
2024-05-11-17-37-55-370416  torch.Size([4, 256, 256])
2024-05-11-17-37-56-629469  torch.Size([4, 256, 256])
2024-05-11-17-37-58-440707  torch.Size([4, 256, 256])
2024-05-11-17-38-00-551191  torch.Size([4, 256, 256])
2024-05-11-17-38-02-471953  torch.Size([4, 256, 256])
2024-05-11-17-38-04-222664  torch.Size([4, 256, 256])
2024-05-11-17-38-06-123598  torch.Size([4, 256, 256])
2024-05-11-17-38-07-394224  torch.Size([4, 256, 256])
2024-05-11-17-38-09-173356  torch.Size([4, 256, 256])
2024-05-11-17-38-11-714370  torch.Size([4, 256, 256])
2024-05-11-17-38-12-959788  torch.Size([4, 256, 256])
2024-05-11-17-38-14-204029  torch.Size([4, 256, 256])
2024-05-11-17-38-15-480458  torch.Size([4, 256, 256])
2024-05-11-17-38-16-725094  torch.Size([4, 256, 256])
2024-05-11-17-38-19-203780  torch.Size([4, 256, 256])
2024-05-11-17-38-20-451429  torch.Size([4, 256, 256])
2024-05-11-17-38-22-258495  torch.Size([4, 256, 256])
2024-05-11-17-38-23-502043  torch.Size([4, 256, 256])
2024-05-11-17-38-24-749230  torch.Size([4, 256, 256])
2024-05-11-17-38-25-993383  torch.Size([4, 256, 256])
2024-05-11-17-38-27-245480  torch.Size([4, 256, 256])
2024-05-11-17-38-29-037141  torch.Size([4, 256, 256])
2024-05-11-17-38-30-282595  torch.Size([4, 256, 256])
2024-05-11-17-38-32-272285  torch.Size([4, 256, 256])
2024-05-11-17-38-33-542763  torch.Size([4, 256, 256])
2024-05-11-17-38-35-385797  torch.Size([4, 256, 256])
2024-05-11-17-38-37-445699  torch.Size([4, 256, 256])
2024-05-11-17-38-39-952237  torch.Size([4, 256, 256])
2024-05-11-17-38-41-233746  torch.Size([4, 256, 256])
2024-05-11-17-38-43-270270  torch.Size([4, 256, 256])
2024-05-11-17-38-44-514333  torch.Size([4, 256, 256])
2024-05-11-17-38-45-762187  torch.Size([4, 256, 256])
2024-05-11-17-38-47-559895  torch.Size([4, 256, 256])
2024-05-11-17-38-50-023782  torch.Size([4, 256, 256])
2024-05-11-17-38-51-933507  torch.Size([4, 256, 256])
2024-05-11-17-38-53-192646  torch.Size([4, 256, 256])
2024-05-11-17-38-54-471638  torch.Size([4, 256, 256])
2024-05-11-17-38-55-709142  torch.Size([4, 256, 256])
2024-05-11-17-38-56-950915  torch.Size([4, 256, 256])
2024-05-11-17-38-58-899134  torch.Size([4, 256, 256])
2024-05-11-17-39-00-138394  torch.Size([4, 256, 256])
2024-05-11-17-39-01-387654  torch.Size([4, 256, 256])
2024-05-11-17-39-02-630500  torch.Size([4, 256, 256])
2024-05-11-17-39-03-898021  torch.Size([4, 256, 256])
2024-05-11-17-39-05-149938  torch.Size([4, 256, 256])
2024-05-11-17-39-06-936818  torch.Size([4, 256, 256])
2024-05-11-17-39-08-180532  torch.Size([4, 256, 256])
2024-05-11-17-39-10-141967  torch.Size([4, 256, 256])
2024-05-11-17-39-11-378781  torch.Size([4, 256, 256])
2024-05-11-17-39-12-632186  torch.Size([4, 256, 256])
2024-05-11-17-39-13-877054  torch.Size([4, 256, 256])
2024-05-11-17-39-15-131871  torch.Size([4, 256, 256])
2024-05-11-17-39-16-387902  torch.Size([4, 256, 256])
2024-05-11-17-39-17-639175  torch.Size([4, 256, 256])
2024-05-11-17-39-18-881265  torch.Size([4, 256, 256])
2024-05-11-17-39-20-124084  torch.Size([4, 256, 256])
2024-05-11-17-39-21-373657  torch.Size([4, 256, 256])
2024-05-11-17-39-22-628425  torch.Size([4, 256, 256])
2024-05-11-17-39-23-873388  torch.Size([4, 256, 256])
2024-05-11-17-39-25-124587  torch.Size([4, 256, 256])
